id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1595684414939607040,1595400540640641025,2022-11-24 16:43:05 JST,2022-11-24,16:43:05,+0900,1461601095755599878,pic_shishio,ししお,,@orika_phoris オリカさーん、ちゃんとした製本ではないんですが、他の方にも嬉しいお言葉いただきまして、色々試行錯誤の末、先ほどネップリ番号を共有させて頂きました😭🙏ただ、完成度ヤバいので、やらないで大丈夫ですｽﾐﾏｾﾝ😭😭とにかく感動で突き動かされました、感謝です😭🙏🙏✨,ja,[],[],[],1,0,1,[],[],https://twitter.com/pic_shishio/status/1595684414939607040,False,,0,,,,,,,,"[{'screen_name': 'orika_phoris', 'name': 'オリカ', 'id': '265653325'}]",,,,
1595684381565124608,1595684381565124608,2022-11-24 16:42:57 JST,2022-11-24,16:42:57,+0900,753604260365869060,worechigato,(を),,【ネットプリント】  店舗：ファミマ/ローソン 番号：X7YUYHGZBP 期間：12/2(金) 15時頃まで  報告は任意ですがツイートしてくださるとをれちが喜びます！  ※私に利益は一切入りません ※転売や再配布、自作発言等は禁止です ※ファンアートとしてモラルの範囲内でお楽しみください  https://t.co/rJpNlQAFKs,ja,[],[],['https://pbs.twimg.com/media/FiUCe4MUcAAoiqp.jpg'],5,33,144,[],[],https://twitter.com/WORECHIgato/status/1595684381565124608,False,,1,https://pbs.twimg.com/media/FiUCe4MUcAAoiqp.jpg,,,,,,,[],,,,
1595684072323715078,1595684072323715078,2022-11-24 16:41:43 JST,2022-11-24,16:41:43,+0900,1533473212608450560,oskr_only,根性キメて愛羅武勇♡,,【アンソロ参加カードについて】 アンソロ用の参加カードをご用意いたしました！✨  こちらのカードはネップリ番号配布のためにお使いいただけます！ 必ずイベント開始後にご使用くださいませ🙇‍♀️  ▽専用ハッシュタグ #キメらぶ1126_アンソロ  ポイピク等での使用も問題ございません🙆‍♀️  #キメらぶ1126  https://t.co/NhVGs3i6DF,ja,[],[],"['https://pbs.twimg.com/media/FiUCNItUoAAVxgc.jpg', 'https://pbs.twimg.com/media/FiUCNIsUUAEmfMd.jpg']",0,3,3,"['キメらぶ1126_アンソロ', 'キメらぶ1126']",[],https://twitter.com/oskr_only/status/1595684072323715078,False,,1,https://pbs.twimg.com/media/FiUCNItUoAAVxgc.jpg,,,,,,,[],,,,
1595683529660456963,1595400540640641025,2022-11-24 16:39:34 JST,2022-11-24,16:39:34,+0900,1461601095755599878,pic_shishio,ししお,,@Bond_wanwan 咲彩さん、嬉しいお言葉ありがとうございました😭✨✨感動し過ぎて、色々試行錯誤の末、先ほどネップリ番号を共有させて頂きました😭🙏ただ、本当印刷荒かったり、本ガタガタだったりなんで、やらなくていいので！！とにかく感動で突き動かされたよってことだけお伝えしたく😭🙏🙏✨,ja,[],[],[],1,0,1,[],[],https://twitter.com/pic_shishio/status/1595683529660456963,False,,0,,,,,,,,"[{'screen_name': 'Bond_wanwan', 'name': '咲彩(さーや)', 'id': '1211304677301575680'}]",,,,
1595682280072441856,1595682280072441856,2022-11-24 16:34:36 JST,2022-11-24,16:34:36,+0900,1461601095755599878,pic_shishio,ししお,,需要は自分だけと思っていたフォ二本が欲しいというお言葉に、あまりに感動し過ぎて、製本・販売とかするつもりは無いのですが、自己満でネップリ番号を共有させて下さい🙇‍♂️ ・印刷荒くて読めず ・本ガタガタになる ・内容は近日支部に上げる ↑これでも欲しい方居ましたらどなた様でもお好きにどうぞ🙇‍♂️  https://t.co/X5O7hg1yud,ja,[],[],"['https://pbs.twimg.com/media/FiUAktLaAAIrfvp.jpg', 'https://pbs.twimg.com/media/FiUAktRaUAEZUvb.jpg', 'https://pbs.twimg.com/media/FiUAktQaAAAjoNx.jpg', 'https://pbs.twimg.com/media/FiUAktRaEAEZiLa.jpg']",1,9,38,[],[],https://twitter.com/pic_shishio/status/1595682280072441856,False,,1,https://pbs.twimg.com/media/FiUAktLaAAIrfvp.jpg,,,,,,,[],,,,
1595677080947396608,1595677080947396608,2022-11-24 16:13:57 JST,2022-11-24,16:13:57,+0900,918511099716157441,xo_hin,Haine@12/11 キ12a,,ネップリ今登録したので告知済みのユーザー番号で印刷できます🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️  ユーザー番号【DD43RN3FYT】  大変申し訳ございませんでした！！！！！よろしければご利用ください🙇‍♀️12/2までです！,ja,[],[],[],0,31,107,[],[],https://twitter.com/xo_hin/status/1595677080947396608,False,https://twitter.com/xo_hin/status/1532686315455541249,0,,,,,,,,[],,,,
1595666063198662657,1595666063198662657,2022-11-24 15:30:10 JST,2022-11-24,15:30:10,+0900,1199413023439388672,usuai6seiran,鉛🐍,,えーんｾﾌﾞﾝさんのネップリ、ソフトで加工したやつだと一個の番号で登録できない…うう,ja,[],[],[],0,0,0,[],[],https://twitter.com/Usuai6Seiran/status/1595666063198662657,False,,0,,,,,,,,[],,,,
1595663451531382784,1595663451531382784,2022-11-24 15:19:47 JST,2022-11-24,15:19:47,+0900,2888832950,piaco_pf,🥜ピア子🥓𓆉,,ファミマでネップリにしました。よかったらどうぞ プリント番号：WAU33MUXQR  https://t.co/IbUpj5GwPC,ja,[],[],['https://pbs.twimg.com/media/FiTvcz8UoAAqrth.jpg'],0,2,2,[],[],https://twitter.com/piaco_Pf/status/1595663451531382784,False,,1,https://pbs.twimg.com/media/FiTvcz8UoAAqrth.jpg,,,,,,,[],,,,
1595662930955362305,1595662930955362305,2022-11-24 15:17:43 JST,2022-11-24,15:17:43,+0900,1357617094649470977,mochi_sakurako,🌸桜餅　桜子🍺,,今日、しらすまんチャレンジやります🔥負けないぞい٩( 'ω' )و  そして、ニョッキイベ1位🥇記念ネップリの番号を立ち絵に貼り付けます☺️良かったらスクショしてプリントしてね😘  対応店舗：ファミマ・ポプラ・ローソン 印刷期限：8日以内,ja,[],[],[],0,3,7,[],[],https://twitter.com/mochi_sakurako/status/1595662930955362305,False,https://twitter.com/mochi_sakurako/status/1595270649211420672,0,,,,,,,,[],,,,
1595659958087217152,1595659958087217152,2022-11-24 15:05:54 JST,2022-11-24,15:05:54,+0900,1380455027987247104,br___tanner,たな,,司千webオンリーイベントにサークル参加させていただきます。  PARACOSM スペース番号:う3(全年齢向け)  ・ポスカセット通販 ・スナップ写真企画用ネットプリント ・漫画展示(P2)  当日はよろしくお願いします！ #司空_GO温泉  https://t.co/bcX8RYmc1B,ja,[],[],"['https://pbs.twimg.com/media/FiTsRgNUUAAQfem.jpg', 'https://pbs.twimg.com/media/FiTsRgLUoAEVDgg.jpg', 'https://pbs.twimg.com/media/FiTsRgKVsAA8crv.jpg']",0,16,23,['司空_go温泉'],[],https://twitter.com/br___tanner/status/1595659958087217152,False,,1,https://pbs.twimg.com/media/FiTsRgNUUAAQfem.jpg,,,,,,,[],,,,
1595658478944763905,1593780958876282880,2022-11-24 15:00:01 JST,2022-11-24,15:00:01,+0900,183550368,yulit_,雨林＠のんびり原稿,, https://t.co/KRkV0cqhjr 司千webオンリーのお品書きできました！ ネップリ番号は会場で公開します (しおりはサイズが違うためスナップ写真集企画には参加していません) ツイッターではイベントの後で公開します よろしくお願いします！！ #司空_GO温泉  https://t.co/d6uwHhxaxO,ja,[],['https://twitter.com/yulit_/status/1593780958876282880'],"['https://pbs.twimg.com/media/FiSu5SwaMAAdAV-.jpg', 'https://pbs.twimg.com/media/FiSu5SuaMAER9bZ.jpg']",0,12,28,['司空_go温泉'],[],https://twitter.com/yulit_/status/1595658478944763905,False,https://twitter.com/yulit_/status/1593780958876282880,1,https://pbs.twimg.com/media/FiSu5SwaMAAdAV-.jpg,,,,,,,[],,,,
1595658228394004480,1595658228394004480,2022-11-24 14:59:02 JST,2022-11-24,14:59:02,+0900,1375320962611118083,natsu_y0871,なな【11/23🐍🍡オンリーありがとうございました💗】,,改めて昨日はありがとうございました。 延長戦……ではありませんが……プロフカードを貼っておきます。 ネップリの番号など控えるのにお使いください🙇  ↓プロフカード↓   https://t.co/NwWuSMs4vX,ja,[],['https://profcard.info/u/MLcfDjSXqWQsG5YvnH9nu9evU792'],[],0,9,13,[],[],https://twitter.com/natsu_y0871/status/1595658228394004480,False,,0,,,,,,,,[],,,,
1595654738531741697,1595654738531741697,2022-11-24 14:45:10 JST,2022-11-24,14:45:10,+0900,329549043,tomoyu6331,うさこ,,セブンのネットプリントが予約番号入力じゃなくてQRコード読み込みに変わっててちょっと感動した🥺✨家にプリンター無いので😅,ja,[],[],[],0,0,3,[],[],https://twitter.com/tomoyu6331/status/1595654738531741697,False,,0,,,,,,,,[],,,,
1595649344807788544,1593162806744207360,2022-11-24 14:23:44 JST,2022-11-24,14:23:44,+0900,52612376,sugwi,sugwi,,【11/24 #4 ラロハ油断無し！ガビのラロハ最年少ゴル炸裂！】 2022 #FIFA #ワールドカップ #カタール 日程・時間割・スタジアム・放送局（ABEMA省略）全部入り日程表。 間違いは優しくご指摘を。随時更新。 （ネットプリント番号99320723 12/1まで） #fifaworldcup #W杯 #Qatar2022 #W杯日程表S  https://t.co/zRD1OgHm8E,ja,[],[],['https://pbs.twimg.com/media/FiTimXPacAE1FUf.jpg'],1,2,6,"['fifa', 'ワールドカップ', 'カタール', 'fifaworldcup', 'w杯', 'qatar2022', 'w杯日程表s']",[],https://twitter.com/sugwi/status/1595649344807788544,False,,1,https://pbs.twimg.com/media/FiTimXPacAE1FUf.jpg,,,,,,,[],,,,
